"exposure","outcome_PC1","term","estimate","std.error","statistic","conf.low","conf.high","p.value"
"isolation_cat_d","IFN_gamma","isolation_cat_dHigh",-0.471655495141201,0.241289970100079,-1.95472482733358,-0.950367923525157,0.00705693324275497,0.0534077129177282
"isolation_cat_d","IL_12p70","isolation_cat_dHigh",-0.350522709792299,0.230734172351053,-1.51916253331991,-0.808292736086893,0.107247316502295,0.1318770252431
"isolation_cat_d","IFN_alpha2","isolation_cat_dHigh",-0.378972338066923,0.208225583621604,-1.82000852861388,-0.792085965400129,0.0341412892662839,0.0717491641429044
"isolation_cat_d","CX3CL1","isolation_cat_dHigh",-0.471936844290008,0.262009831124282,-1.80121807744744,-0.991756886813749,0.0478831982337329,0.0746823717133335
"isolation_cat_d","IFN_lambda1","isolation_cat_dHigh",-0.649622202235725,0.234108217607627,-2.77487996309687,-1.11408623822157,-0.185158166249879,0.00659115795310132
"isolation_cat_d","IFN_lambda2_3","isolation_cat_dHigh",-0.534935202139059,0.233426967153199,-2.29165982261158,-0.998047656626339,-0.0718227476517793,0.0240221908565112
"isolation_cat_d","sTREM_1","isolation_cat_dHigh",-0.538366738119423,0.265361064592867,-2.02880832930565,-1.06483553239676,-0.011897943842087,0.0451357844946414
"isolation_cat_d","sRAGE","isolation_cat_dHigh",-0.400661847531227,0.275268681655644,-1.45553008472082,-0.946787071877551,0.145463376815097,0.148654785450663
"isolation_cat_d","GM_CSF","isolation_cat_dHigh",-0.111938143790528,0.199237767116958,-0.561831952898854,-0.507220199164801,0.283343911583745,0.575487609976668
"social_health2_d","IL_10","social_health2_dPoor",-0.344028868800286,0.215003525121021,-1.60010803825956,-0.770589739022554,0.0825320014219826,0.112729325122565
"social_health2_d","IFN_gamma","social_health2_dPoor",-0.401530548426667,0.229031035614335,-1.75317090694557,-0.855921599943462,0.052860503090127,0.0826370705447188
"social_health2_d","IL_12p70","social_health2_dPoor",-0.30538233225089,0.218602857989077,-1.39697319175099,-0.739084176369068,0.128319511867287,0.16551399969662
"social_health2_d","IFN_alpha2","social_health2_dPoor",-0.367708884136208,0.196762562627667,-1.86879495380441,-0.758080204301206,0.0226624360287889,0.0645781424015026
"social_health2_d","CX3CL1","social_health2_dPoor",-0.44852502100109,0.247762105550128,-1.81030517158865,-0.940077981781971,0.0430279397797904,0.0732516803606684
"social_health2_d","IFN_lambda1","social_health2_dPoor",-0.760027705370004,0.216845717788894,-3.50492374541569,-1.19024343337697,-0.329811977363042,0.000685067796141132
"social_health2_d","IFN_lambda2_3","social_health2_dPoor",-0.60419432090023,0.21828396958516,-2.7679280436785,-1.03726349950745,-0.171125142293011,0.00672298541224654
"social_health2_d","sTREM_1","social_health2_dPoor",-0.515555197905155,0.250840634118224,-2.05530973766462,-1.0132158716841,-0.0178945241262108,0.0424556526020897
"social_health2_d","sRAGE","social_health2_dPoor",-0.367102632931248,0.260510800341106,-1.4091647350151,-0.883948641075778,0.149743375213282,0.161888573559997
"social_health2_d","GM_CSF","social_health2_dPoor",-0.304575138459887,0.186256761321462,-1.63524339357656,-0.674103248054107,0.064952971134333,0.105142049239073
