"","exposure","outcome","term","estimate","std.error","statistic","p.value"
"22","social_activities_nominal","GM_CSF","social_activities_nominalFair",-0.884352344205126,0.395367270807135,-2.23678693079409,0.0274555581174802
"23","social_activities_ordinal","IFN_alpha2","social_activities_ordinal.L",-0.621202421829569,0.277772747352256,-2.2363692181861,0.0274837930592527
"24","social_relationships_ordinal","IFN_gamma","social_relationships_ordinal.L",-0.603396403737621,0.272869180189377,-2.21130287897978,0.0292253181638409
"25","social_relationships_nominal","TNF","social_relationships_nominalGood",-0.613758763785012,0.278025025732402,-2.20756661084083,0.029492986200223
"26","isolation_cat_nominal","IFN_lambda1","isolation_cat_nominalMost Isolated",-0.712882686650001,0.327682369090697,-2.17552957953831,0.0318772871646482
"27","social_relationships_d","GM_CSF","social_relationships_dHigh",0.623986374067012,0.290589963179079,2.14730876194259,0.0340696953756612
"28","social_relationships_ordinal","IL_1beta","social_relationships_ordinal.C",0.391400729293588,0.182542969348749,2.14415669192833,0.0343729040042513
"29","race_f","IL_12p70","race_fUnknown",-1.08705490146622,0.508355378529374,-2.13837592239305,0.0348741438959791
"30","isolation_cat_d","CX3CL1","isolation_cat_dHigh",-0.547207059880976,0.257071563961087,-2.12861761701425,0.0356247724516536
"31","race_dichotomized","beta_NGF","race_dichotomized",0.383490511019655,0.180465260201683,2.12501015758422,0.0359318780195858
"32","race_f","IFN_lambda1","race_fUnknown",-1.12256723704054,0.52833005497931,-2.12474612500419,0.0360239795414577
"33","social_activities_nominal","IFN_alpha2","social_activities_nominalFair",-0.86465120280769,0.407048813363033,-2.1241953653272,0.0360474820307962
"34","social_relationships_ordinal","GM_CSF","social_relationships_ordinal.L",-0.488299477672442,0.230151306877654,-2.12164547009076,0.0362663980928554
"35","social_activities_ordinal","IL_10","social_activities_ordinal.L",-0.64429449038921,0.308734664537752,-2.08688742922298,0.0393670421442795
"36","social_relationships_nominal","GM_CSF","social_relationships_nominalFair",-0.701615081590908,0.336305832357791,-2.08624119502177,0.0394267891393268
"37","social_activities_nominal","IFN_lambda1","social_activities_nominalFair",-0.969127142346151,0.466500326287655,-2.07744151018785,0.040248160444847
"38","isolation_cat_nominal","sTREM_1","isolation_cat_nominalSomewhat Isolated",-0.59425804388,0.286562577551925,-2.07374615679649,0.040597453768872
"39","isolation_cat_ordinal","IFN_lambda1","isolation_cat_ordinal.L",-0.471594152369361,0.227985208370034,-2.06852960216583,0.0410949706778509
"40","social_activities_d","IL_10","social_activities_dHigh",0.862405084768976,0.419340392485904,2.05657527922966,0.0422064749763326
"41","race_f","IL_10","race_fUnknown",-1.04707496241216,0.514862448939311,-2.03369844619526,0.0445784163521047
"42","social_activities_ordinal","IFN_lambda1","social_activities_ordinal.L",-0.643583471706432,0.318342844935595,-2.0216677771936,0.0458040379477233
"43","social_relationships_ordinal","sRAGE","social_relationships_ordinal.C",0.416585308208856,0.207455971045019,2.00806612656358,0.0472543861873633
"44","race_f","GM_CSF","race_fUnknown",-0.894688490993243,0.446501855502231,-2.00377328776582,0.0477460503330811
"45","race_dichotomized","IFN_lambda1","race_dichotomized",-0.429772060343571,0.215403158308418,-1.99519850924477,0.0486118431092889
"46","social_relationships_d","IL_10","social_relationships_dHigh",0.661645100946392,0.331835187357112,1.99389674800927,0.0487562093446019
"47","social_relationships_nominal","IFN_gamma","social_relationships_nominalFair",-0.792065374054544,0.398726811562965,-1.98648636380818,0.049635795793707
"48","social_relationships_nominal","sRAGE","social_relationships_nominalVery good",0.622809765002394,0.314257692680776,1.98184413463204,0.050161222521059
"49","isolation_cat_nominal","CX3CL1","isolation_cat_nominalSomewhat Isolated",-0.557961056742222,0.283374273858579,-1.9689898068188,0.0516408714462049
"50","race_dichotomized","IL_12p70","race_dichotomized",-0.408683066655611,0.207928123202015,-1.96550163759498,0.0519972619745695
"51","isolation_cat_ordinal","IFN_lambda2_3","isolation_cat_ordinal.L",-0.441080751235923,0.224448261055062,-1.96517785062151,0.0520867237434463
"52","isolation_cat_d","IFN_gamma","isolation_cat_dHigh",-0.468845577732195,0.238721893643755,-1.96398231672816,0.0521757143773823
"53","isolation_cat_nominal","sTREM_2","isolation_cat_nominalSomewhat Isolated",0.427835465875556,0.218488618948626,1.95815904706759,0.0529162005984887
"54","isolation_cat_d","TGF_beta1","isolation_cat_dHigh",-0.568738899607561,0.291519607774221,-1.9509456120291,0.0537284073504922
"55","race_f","VILIP_1","race_fOther",0.916317540981082,0.473067439890049,1.93697021548144,0.055515453258809
"56","isolation_cat_nominal","sTREM_1","isolation_cat_nominalVery Isolated",-0.656743055251429,0.340052506416019,-1.93129896960081,0.0561946722901904
"57","social_relationships_nominal","IFN_alpha2","social_relationships_nominalGood",-0.451344423959459,0.237790418061621,-1.89807658205343,0.0604855414946622
"58","social_activities_d","GM_CSF","social_activities_dHigh",0.7004857600033,0.369359136532706,1.89648959703282,0.0606437382990233
"59","isolation_cat_nominal","IFN_lambda1","isolation_cat_nominalVery Isolated",-0.574459764828572,0.30296356762738,-1.89613480369069,0.0607446350236731
"60","race_f","IFN_lambda2_3","race_fUnknown",-0.99291956977027,0.524959884632317,-1.89141989480913,0.0614052379721529
"61","social_activities_nominal","IL_10","social_activities_nominalFair",-0.847472592448715,0.452420476961904,-1.87319680607665,0.0638765110740678
"62","isolation_cat_nominal","TGF_beta1","isolation_cat_nominalMost Isolated",-0.765523737328751,0.411531491819997,-1.86018264104947,0.0657128222757632
"63","social_relationships_ordinal","TNF","social_relationships_ordinal.C",0.339524854514105,0.182634405167108,1.85904103995873,0.0658759888495324
"64","social_relationships_nominal","IFN_lambda1","social_relationships_nominalVery good",-0.503663326339712,0.271323915526913,-1.85631747707015,0.0662666304587528
"65","race_dichotomized","IL_10","race_dichotomized",-0.386618837374283,0.209694419893305,-1.84372496688753,0.0680432029853751
"66","isolation_cat_nominal","IFN_gamma","isolation_cat_nominalSomewhat Isolated",-0.483000286697778,0.262853105413197,-1.83752931485636,0.0690144923400231
"67","social_activities_nominal","GM_CSF","social_activities_nominalGood",-0.463825961856645,0.252877756078932,-1.83419043670994,0.0695126254528413
"68","social_activities_nominal","IFN_lambda1","social_activities_nominalVery good",-0.452055676204645,0.246619946225506,-1.83300533117176,0.0696901521817433
"69","social_relationships_ordinal","IL_18","social_relationships_ordinal.C",0.34203890284889,0.186785337895967,1.83118710869798,0.0699632527638111
"70","social_relationships_ordinal","sTREM_2","social_relationships_ordinal.Q",0.352566710393024,0.194404433480754,1.81357340509381,0.0726552800521487
"71","isolation_cat_nominal","IL_18","isolation_cat_nominalSomewhat Isolated",-0.478173888395556,0.263936982823535,-1.81169718347223,0.0729470400310695
"72","social_relationships_ordinal","sTREM_2","social_relationships_ordinal.C",0.278795454778634,0.154220945149906,1.8077664775536,0.0735614346986673
"73","isolation_cat_nominal","IL_6","isolation_cat_nominalSomewhat Isolated",-0.488542497533334,0.27450077916121,-1.77974903760262,0.0780661848233315
"74","isolation_cat_ordinal","TGF_beta1","isolation_cat_ordinal.L",-0.508926568469473,0.286323286705256,-1.77745433955348,0.0784450212398964
"75","social_activities_d","IFN_alpha2","social_activities_dHigh",0.671007759960395,0.378149740088195,1.77444987745832,0.0788870283110794
"76","race_f","VILIP_1","race_fBlack",0.432929867537603,0.244408588696959,1.77133655509296,0.079491450105192
"77","isolation_cat_nominal","IFN_lambda2_3","isolation_cat_nominalMost Isolated",-0.569011716345,0.322598726674571,-1.76383745283348,0.0807244092231393
"78","isolation_cat_d","sRAGE","isolation_cat_dHigh",-0.473801848888781,0.269382666610915,-1.7588431165585,0.0815174143253977
"79","isolation_cat_nominal","sTREM_2","isolation_cat_nominalVery Isolated",0.455479408986667,0.259271825133524,1.75676400145714,0.0819298348682022
"80","race_f","IL_12p70","race_fBlack",-0.414136521324912,0.236413387711577,-1.75174733264326,0.0828228846523772
"81","social_relationships_nominal","TGF_beta1","social_relationships_nominalVery good",0.600140190526317,0.343288718309428,1.74820831130656,0.0834076110735261
"82","race_dichotomized","VILIP_1","race_dichotomized",0.373466909308353,0.216008399215653,1.7289462385002,0.0867578286584538
"83","social_activities_ordinal","IFN_gamma","social_activities_ordinal.L",-0.559143304234969,0.327134290753882,-1.7092164289669,0.0904222635073733
"84","isolation_cat_nominal","IFN_lambda2_3","isolation_cat_nominalSomewhat Isolated",-0.428188450142222,0.251346866283244,-1.70357584510202,0.0914757846323836
"85","isolation_cat_d","IL_10","isolation_cat_dHigh",-0.390205400127317,0.229402887404769,-1.70096115415854,0.0919100826498739
"86","race_f","beta_NGF","race_fBlack",0.342722552968272,0.20259490853986,1.69166419550392,0.0937631068850358
"87","isolation_cat_nominal","sTREM_2","isolation_cat_nominalMost Isolated",0.47264780607,0.280425816752707,1.68546466777987,0.0949263430498743
"88","social_relationships_d","IFN_gamma","social_relationships_dHigh",0.58179861026495,0.348768587661508,1.66815083366856,0.0982653787751057
"89","social_relationships_ordinal","TGF_beta1","social_relationships_ordinal.C",0.37764728204012,0.22662068762156,1.66642898317723,0.0986663231437929
"90","isolation_cat_ordinal","sTREM_2","isolation_cat_ordinal.L",0.323243160732855,0.195106433227134,1.65675295983988,0.100612658302954
"91","race_f","IFN_beta","race_fUnknown",0.752894404695946,0.456996128583249,1.64748530152766,0.10253569386534
"92","isolation_cat_nominal","TGF_beta1","isolation_cat_nominalSomewhat Isolated",-0.527582431982223,0.320637195044385,-1.64541868546845,0.102931908627328
"93","isolation_cat_nominal","IL_10","isolation_cat_nominalSomewhat Isolated",-0.413932275964445,0.252306183951736,-1.64059504797404,0.103931932994901
"94","isolation_cat_nominal","CX3CL1","isolation_cat_nominalVery Isolated",-0.544550446796191,0.336269072195822,-1.61938903045796,0.108421564664926
"95","isolation_cat_nominal","IFN_gamma","isolation_cat_nominalMost Isolated",-0.545900139907501,0.337366756795754,-1.61812072147344,0.108694945292753
"96","race_f","IFN_gamma","race_fUnknown",-0.882128757114865,0.54649943482329,-1.61414395131095,0.109585673746264
"97","social_relationships_nominal","sTREM_2","social_relationships_nominalGood",-0.378472963233416,0.234771111196414,-1.6120934185841,0.110001685051955
"98","social_activities_nominal","IFN_gamma","social_activities_nominalFair",-0.770865076141023,0.479383330909923,-1.60803479478069,0.110888682882071
"99","isolation_cat_d","IL_6","isolation_cat_dHigh",-0.40181288445122,0.25016166631189,-1.60621285577087,0.11123047904259
"100","race_f","IFN_alpha2","race_fUnknown",-0.749340720371622,0.468762383164113,-1.59855130719667,0.113013595289787
"101","isolation_cat_ordinal","IFN_alpha2","isolation_cat_ordinal.L",-0.322227378605958,0.202595147927066,-1.59049899221654,0.114787113699825
"102","isolation_cat_nominal","sTREM_1","isolation_cat_nominalMost Isolated",-0.583968149117501,0.367797394882407,-1.58774411467544,0.115409384791799
"103","social_relationships_ordinal","IFN_lambda2_3","social_relationships_ordinal.L",-0.421976639634185,0.265806110469426,-1.58753551183964,0.115456613353321
"104","isolation_cat_ordinal","sTREM_1","isolation_cat_ordinal.L",-0.405709816736575,0.255895262057912,-1.58545263196298,0.115929032174915
"105","social_relationships_d","IFN_lambda1","social_relationships_dHigh",0.544748740058765,0.344110176918975,1.58306489199543,0.116414179293891
"106","race_f","IL_18","race_fOther",0.777090537494595,0.491187735507796,1.58206421154068,0.11673086669658
"107","race_dichotomized","TNF","race_dichotomized",-0.34801158528665,0.220282048617657,-1.57984541850114,0.117150151168605
"108","isolation_cat_nominal","sRAGE","isolation_cat_nominalSomewhat Isolated",-0.468453980284445,0.296685685518422,-1.57895713595308,0.11741218310423
"109","isolation_cat_nominal","IFN_alpha2","isolation_cat_nominalMost Isolated",-0.457044591565,0.291189321068896,-1.56957882207797,0.119580197774633
"110","race_dichotomized","IL_6","race_dichotomized",-0.358976637045045,0.229343985800013,-1.56523239880409,0.1205373742975
"111","race_f","IL_8","race_fUnknown",-0.966657871459459,0.620556896882716,-1.55772641689317,0.122395560679312
"112","social_relationships_d","IL_18","social_relationships_dHigh",-0.54426955024433,0.350267957256244,-1.55386623003646,0.123225383335367
"113","social_relationships_nominal","IL_10","social_relationships_nominalGood",-0.415057714230958,0.267441889834916,-1.55195476104047,0.123740388691065
"114","social_relationships_nominal","IFN_gamma","social_relationships_nominalGood",-0.43523082708968,0.281465775265907,-1.54630106157136,0.125098973782274
"115","isolation_cat_ordinal","IL_18","isolation_cat_ordinal.Q",0.339517392520695,0.219630240748044,1.54585903728159,0.12520568764964
"116","social_activities_d","IFN_gamma","social_activities_dHigh",0.682574204120461,0.442070565370682,1.54403902360727,0.125587516220548
"117","isolation_cat_d","IL_18","isolation_cat_dHigh",-0.370669082232683,0.240995013206905,-1.53807781040866,0.127037742745352
"118","isolation_cat_d","IFN_alpha2","isolation_cat_dHigh",-0.316489352159512,0.206361393213887,-1.53366551383709,0.128119642136579
"119","isolation_cat_nominal","TNF","isolation_cat_nominalVery Isolated",-0.476469930834286,0.313563771146272,-1.51953119166953,0.131692615474042
"120","isolation_cat_nominal","sRAGE","isolation_cat_nominalMost Isolated",-0.57825029134,0.380790203538717,-1.51855348684465,0.131938509463211
"121","race_f","IL_1beta","race_fBlack",-0.378579603458872,0.249545202904088,-1.51707826499224,0.132340187856578
"122","social_activities_ordinal","IL_12p70","social_activities_ordinal.L",-0.471468525505621,0.312184225881801,-1.51022532984779,0.13404770915339
"123","social_activities_ordinal","IFN_lambda2_3","social_activities_ordinal.L",-0.478437383270009,0.317091516886981,-1.50883059870862,0.134403513229891
"124","social_relationships_d","sTREM_2","social_relationships_dHigh",-0.438292355845362,0.291854884171762,-1.5017475451513,0.136163723121653
"125","social_activities_nominal","IFN_alpha2","social_activities_nominalGood",-0.390904477853149,0.2603492958021,-1.50146162926551,0.136295692140588
"126","isolation_cat_nominal","IL_10","isolation_cat_nominalMost Isolated",-0.4852267492325,0.323829991909376,-1.49839965832532,0.137088044100167
"127","social_relationships_nominal","IL_18","social_relationships_nominalFair",0.600114322190909,0.402804137521201,1.48984150432001,0.139321778116012
"128","social_relationships_ordinal","TNF","social_relationships_ordinal.L",-0.397936569055899,0.269533518851661,-1.47638991525542,0.142890064166466
"129","social_activities_nominal","IL_12p70","social_activities_nominalFair",-0.675158507666665,0.457475471971682,-1.4758354251361,0.143038666334286
"130","social_activities_d","IFN_lambda1","social_activities_dHigh",0.639800156549508,0.436076063990243,1.46717559018287,0.145317213208191
"131","isolation_cat_ordinal","IFN_gamma","isolation_cat_ordinal.L",-0.343125962434486,0.234723127028889,-1.46183278476968,0.146831364050598
"132","race_f","IL_10","race_fBlack",-0.348259497249118,0.239439535608627,-1.45447783451419,0.148884261385183
"133","isolation_cat_d","IL_1beta","isolation_cat_dHigh",-0.341622706946341,0.236933004099571,-1.44185360855331,0.1523197023523
"134","social_activities_ordinal","IL_10","social_activities_ordinal.Q",-0.373794731611118,0.25926220219561,-1.44176331314618,0.15240278821178
"135","race_f","TNF","race_fBlack",-0.365185939091657,0.25352530552822,-1.44043190611995,0.152807760800628
"136","isolation_cat_ordinal","TNF","isolation_cat_ordinal.L",-0.339278455670105,0.235962040789012,-1.43785184487989,0.153507408528263
"137","social_activities_nominal","IFN_lambda2_3","social_activities_nominalFair",-0.667582497384614,0.464666627329887,-1.43669129246648,0.153836340393533
"138","isolation_cat_nominal","CX3CL1","isolation_cat_nominalMost Isolated",-0.520448248382501,0.363705270214475,-1.43096152573097,0.155468283210451
"139","social_activities_nominal","IFN_lambda1","social_activities_nominalGood",-0.422867033027975,0.298374611233963,-1.41723530456951,0.15943196795831
"140","isolation_cat_ordinal","sRAGE","isolation_cat_ordinal.L",-0.373865801981245,0.264935016613644,-1.4111603923103,0.161210772957428
"141","social_relationships_ordinal","MCP_1","social_relationships_ordinal.C",0.257504737621064,0.182539068001905,1.41068287703965,0.161351237180752
"142","social_relationships_ordinal","IP_10","social_relationships_ordinal.L",-0.348214923839762,0.247550513615984,-1.40664189604525,0.162543675166892
"143","isolation_cat_ordinal","sTREM_1","isolation_cat_ordinal.Q",0.333516475006965,0.238457707683916,1.39863994435882,0.164924829209922
"144","isolation_cat_nominal","IL_12p70","isolation_cat_nominalSomewhat Isolated",-0.349475769244445,0.252043951980808,-1.386566773366,0.168567765227535
"145","social_activities_d","IL_12p70","social_activities_dHigh",0.583232092587458,0.421178071844775,1.38476367022832,0.169060187219447
"146","race_dichotomized","IL_1beta","race_dichotomized",-0.299557773067567,0.217265533479903,-1.37876343417018,0.170897966800223
"147","social_relationships_nominal","IL_8","social_relationships_nominalGood",-0.448007582052826,0.325091285655749,-1.37809778920755,0.171159524587657
"148","isolation_cat_nominal","IL_1beta","isolation_cat_nominalSomewhat Isolated",-0.357582447333334,0.261121475583198,-1.36941033492054,0.173849484343588
"149","race_f","IL_6","race_fBlack",-0.360084569291422,0.263000845632285,-1.36913844678231,0.173963311161088
"150","isolation_cat_ordinal","CX3CL1","isolation_cat_ordinal.L",-0.346128595100283,0.253048163821643,-1.3678368175959,0.174340113274583
"151","social_relationships_ordinal","IL_6","social_relationships_ordinal.C",0.265752815033844,0.194569559790206,1.36584990643136,0.17496113781816
"152","race_dichotomized","IL_8","race_dichotomized",-0.341626831201884,0.250922709894589,-1.36148231200516,0.176275698882038
"153","social_activities_d","IFN_lambda2_3","social_activities_dHigh",0.581060721158417,0.428069207533334,1.35739901617,0.177564880002994
"154","isolation_cat_nominal","VEGF","isolation_cat_nominalMost Isolated",-0.507332733250001,0.373978149891572,-1.35658388971947,0.177879440854152
"155","social_relationships_nominal","IP_10","social_relationships_nominalFair",-0.490526242172727,0.361730214186784,-1.35605548813635,0.178046960837711
"156","isolation_cat_ordinal","IL_6","isolation_cat_ordinal.C",-0.283843434312693,0.210395153033777,-1.34909683146135,0.180264203263269
"157","race_f","CX3CL1","race_fBlack",0.37035884477967,0.274514318805984,1.34914217367811,0.180278619758891
"158","social_relationships_ordinal","sTREM_1","social_relationships_ordinal.C",0.276181250519338,0.20483236802578,1.34832816307908,0.180510395624867
"159","isolation_cat_nominal","TGF_beta1","isolation_cat_nominalVery Isolated",-0.507000025302857,0.380487510813544,-1.33250109634035,0.185636031341556
"160","race_f","IFN_beta","race_fBlack",-0.282515348206228,0.212528493830421,-1.32930574679389,0.186712694597292
"161","social_relationships_nominal","IFN_lambda2_3","social_relationships_nominalFair",-0.514034348836363,0.388405985783636,-1.32344600148029,0.188617243542161
"162","isolation_cat_d","VEGF","isolation_cat_dHigh",-0.35041112445122,0.264869097692,-1.32295963366286,0.188722715830899
"163","isolation_cat_ordinal","IFN_lambda2_3","isolation_cat_ordinal.Q",0.276451560782421,0.20915360993561,1.32176327660579,0.189175173565277
"164","isolation_cat_d","IL_12p70","isolation_cat_dHigh",-0.301015064041464,0.229201243204716,-1.31332212614835,0.191937142160939
"165","social_activities_nominal","BDNF","social_activities_nominalVery good",0.315105050189405,0.240908816327027,1.30798471800907,0.193790146771737
"166","isolation_cat_ordinal","IL_10","isolation_cat_ordinal.L",-0.292637089144435,0.225304914593959,-1.29884911597166,0.196895926549616
"167","social_relationships_nominal","IFN_lambda2_3","social_relationships_nominalGood",-0.352420805852579,0.274180187376856,-1.2853620432033,0.201548421235794
"168","social_relationships_ordinal","GM_CSF","social_relationships_ordinal.Q",-0.249881769690321,0.196583047416929,-1.27112573018746,0.20654709146199
"169","race_f","IL_6","race_fUnknown",-0.713347785628378,0.56552590244194,-1.26138835117568,0.210046168876386
"170","social_activities_ordinal","IL_6","social_activities_ordinal.Q",-0.361344586232716,0.288172158795327,-1.25391914244345,0.212709855546448
"171","social_relationships_nominal","sTREM_1","social_relationships_nominalVery good",0.387902635456939,0.310283415983976,1.25015587515954,0.214075494873917
"172","race_f","IFN_lambda1","race_fAsian",-1.29486349204054,1.03614048459887,-1.24969877278932,0.214269500703046
"173","race_f","TNF","race_fUnknown",-0.674346993885135,0.545150822066842,-1.23699161147454,0.218930600230993
"174","isolation_cat_ordinal","VEGF","isolation_cat_ordinal.L",-0.32169343058163,0.260195526129363,-1.23635265896805,0.219139415158502
"175","isolation_cat_ordinal","CX3CL1","isolation_cat_ordinal.Q",0.291031627577957,0.235804620192136,1.23420663827885,0.219934491023363
"176","social_activities_ordinal","beta_NGF","social_activities_ordinal.L",0.33509573477299,0.271539406020788,1.23405932009491,0.219989147642683
"177","race_f","IFN_lambda1","race_fBlack",-0.302763341736193,0.245702717828695,-1.23223440266249,0.220694463705077
"178","social_activities_ordinal","BDNF","social_activities_ordinal.Q",-0.321144812655308,0.261139999706159,-1.22978024437722,0.221581047768904
"179","isolation_cat_nominal","IFN_alpha2","isolation_cat_nominalVery Isolated",-0.330081857582857,0.269223381809748,-1.22605196979554,0.222974851905051
"180","isolation_cat_ordinal","IL_8","isolation_cat_ordinal.Q",-0.308008995351965,0.251559942061177,-1.22439603391648,0.223595956025304
"181","race_dichotomized","IFN_alpha2","race_dichotomized",-0.232014627076167,0.189834794420862,-1.22219231613459,0.224371468838646
"182","isolation_cat_nominal","IFN_gamma","isolation_cat_nominalVery Isolated",-0.379805820672381,0.311917411123912,-1.21764866957523,0.226139719656224
"183","isolation_cat_nominal","BDNF","isolation_cat_nominalVery Isolated",0.363072804380952,0.298742242718454,1.21533801539786,0.227015637230172
"184","social_relationships_nominal","IL_1beta","social_relationships_nominalVery good",0.335701179394737,0.276519070883658,1.21402541358885,0.227514307275293
"185","social_relationships_ordinal","IL_18","social_relationships_ordinal.L",0.333285838613731,0.275659503185786,1.20904897078446,0.229412099682611
"186","social_relationships_ordinal","CX3CL1","social_relationships_ordinal.C",0.244066890981538,0.202728758925348,1.20390857358039,0.231384389070537
"187","isolation_cat_ordinal","IP_10","isolation_cat_ordinal.C",-0.217664648985433,0.181805648815302,-1.19723809685672,0.233961923080045
"188","isolation_cat_nominal","IL_6","isolation_cat_nominalMost Isolated",-0.4169807254375,0.352316315449075,-1.18354077615169,0.239319271900276
"189","isolation_cat_nominal","VEGF","isolation_cat_nominalSomewhat Isolated",-0.338887253977778,0.29137819917211,-1.16304944893151,0.247496884461219
"190","social_activities_ordinal","IFN_lambda1","social_activities_ordinal.C",-0.236283754006819,0.203934510540111,-1.15862564595385,0.249288074031204
"191","social_activities_nominal","beta_NGF","social_activities_nominalGood",0.294649273888112,0.254506944305739,1.15772587145658,0.249653513368638
"192","race_f","BDNF","race_fBlack",0.277655140846063,0.239923733235627,1.15726417350042,0.249867350481999
"193","isolation_cat_nominal","sRAGE","isolation_cat_nominalVery Isolated",-0.405681801649524,0.352065199301933,-1.15229168476152,0.251868657475927
"194","isolation_cat_nominal","IFN_alpha2","isolation_cat_nominalSomewhat Isolated",-0.260170986728889,0.226874805428616,-1.1467601536335,0.254137727622977
"195","race_f","sTREM_2","race_fOther",-0.472356282343243,0.413029582020961,-1.14363789642378,0.255450774270906
"196","isolation_cat_nominal","TNF","isolation_cat_nominalMost Isolated",-0.386255127807501,0.33914744335397,-1.13890030833688,0.257386652596951
"197","social_relationships_ordinal","IL_8","social_relationships_ordinal.Q",0.306261716765887,0.269194906031527,1.13769506741713,0.257887422099631
"198","isolation_cat_ordinal","sTREM_2","isolation_cat_ordinal.Q",-0.205333534396111,0.181811231859378,-1.12937760938184,0.261361962279003
"199","race_dichotomized","IFN_lambda2_3","race_dichotomized",-0.239890461830876,0.213829437200302,-1.12187762813107,0.264473487566397
"200","social_relationships_d","IFN_lambda2_3","social_relationships_dHigh",0.376711937292785,0.339318644585117,1.11020111421637,0.269448387793971
"201","social_activities_nominal","BDNF","social_activities_nominalGood",0.322401862493007,0.291464966700966,1.1061427592558,0.271241610090564
"202","social_relationships_nominal","MCP_1","social_relationships_nominalFair",0.434916301281818,0.393647021113529,1.10483828901219,0.271803877871152
"203","isolation_cat_ordinal","IFN_lambda1","isolation_cat_ordinal.Q",0.232825868989286,0.212449537895137,1.09591139287018,0.275673380439941
"204","social_relationships_ordinal","IL_12p70","social_relationships_ordinal.Q",-0.2417497535751,0.220986044309372,-1.09395936893037,0.276524572182503
"205","social_relationships_nominal","IL_6","social_relationships_nominalGood",-0.323887186490171,0.296193955448415,-1.0934969486458,0.276726479372157
"206","social_activities_ordinal","MCP_1","social_activities_ordinal.L",0.347893363998701,0.318945354052091,1.0907616605128,0.277922876882955
"207","social_relationships_nominal","IL_12p70","social_relationships_nominalGood",-0.291051342428747,0.266872201690542,-1.09060194574421,0.277992845342386
"208","social_relationships_ordinal","TGF_beta1","social_relationships_ordinal.Q",-0.309619658506402,0.285668502091365,-1.08384248259676,0.2809652149902
"209","isolation_cat_d","TNF","isolation_cat_dHigh",-0.262110580705366,0.241914565157757,-1.08348408263239,0.28107535857847
"210","race_f","IL_6","race_fAsian",-1.19896927537838,1.10908754307447,-1.08104115213011,0.282228137992001
"211","social_activities_ordinal","TGF_beta1","social_activities_ordinal.L",-0.432439430992548,0.401963497352659,-1.07581766464021,0.284522335314758
"212","isolation_cat_ordinal","IL_10","isolation_cat_ordinal.C",-0.207088728351808,0.193383779623876,-1.07086917400512,0.286731175118461
